2026-02-11 00:33:09,663 ERROR: Exception on /login [POST] [in /usr/local/lib/python3.11/site-packages/flask/app.py:1414]
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/connection_cext.py", line 772, in cmd_query
    self._cmysql.query(
_mysql_connector.MySQLInterfaceError: Table 'BookEZDatabase.users' doesn't exist

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/account/routes.py", line 56, in login
    cursor.execute(
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/cursor_cext.py", line 353, in execute
    self._connection.cmd_query(
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/opentelemetry/context_propagation.py", line 97, in wrapper
    return method(cnx, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/connection_cext.py", line 781, in cmd_query
    raise get_mysql_exception(
mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'BookEZDatabase.users' doesn't exist
2026-02-11 00:33:38,154 ERROR: Exception on /login [POST] [in /usr/local/lib/python3.11/site-packages/flask/app.py:1414]
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/connection_cext.py", line 772, in cmd_query
    self._cmysql.query(
_mysql_connector.MySQLInterfaceError: Table 'BookEZDatabase.users' doesn't exist

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/account/routes.py", line 56, in login
    cursor.execute(
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/cursor_cext.py", line 353, in execute
    self._connection.cmd_query(
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/opentelemetry/context_propagation.py", line 97, in wrapper
    return method(cnx, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/mysql/connector/connection_cext.py", line 781, in cmd_query
    raise get_mysql_exception(
mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'BookEZDatabase.users' doesn't exist
2026-02-11 19:55:30,606 INFO: Flask app startup [in /app/app.py:92]
2026-02-11 19:55:49,512 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:20,122 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:21,677 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:21,677 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:23,655 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:24,954 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:24,954 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:26,926 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:28,199 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:28,199 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:30,293 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:31,571 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:31,571 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:34,117 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:35,400 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:35,400 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:38,704 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:40,015 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:40,015 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:45,007 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:46,248 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:46,248 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:54,350 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:55,647 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:07:55,647 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:08:10,759 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:08:12,090 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:08:12,090 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:08:39,389 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:08:40,672 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:08:40,672 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:09:33,588 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:09:34,863 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:09:34,863 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:10:36,565 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:10:37,865 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:10:37,865 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:11:39,584 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:11:40,910 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:11:40,910 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:12:42,733 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:12:44,091 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:12:44,091 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:13:45,884 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:06,688 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:08,886 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:11,066 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:13,240 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:15,921 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:19,312 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:24,311 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:32,500 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:31:47,094 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:32:14,925 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:35:43,689 INFO: Flask app startup [in /app/app.py:92]
2026-02-14 02:36:42,057 INFO: Flask app startup [in /app/app.py:92]
